cnt,kind,id,selfLink,title,authors,publisher,publishedDate,description,printType,categories
0,books#volume,_xFyAwAAQBAJ,https://www.googleapis.com/books/v1/volumes/_xFyAwAAQBAJ,채널 브랜드 아이덴티티 디자인,심형근,CommunicationBooks,2014-04-15,200자 요약 우리는 브랜드로 상품의 가치를 판단하며 브랜드 이미지를 소비한다. 텔레비전 프로그램도 마치 진열대 위에 새롭게 전시된 상품들처럼 시청자에게 선택되기 위해서는 호감 있는 브랜드 가치가 절대적으로 필요하다. 따라서 방송사는 자신의 채널이 그들만의 아이덴티티를 가진 브랜드로 성장하길 원한다. 결국 채널 브랜드 아이덴티티는 방송사들이 시청자들에게 구애하는 방법이면서 자아 성찰이기도 하다. 이런 아이덴티티를 시각적으로 구현하는 것이 네트워크 디자인이다. 방송사들의 네트워크 디자인은 오늘날 다매체 시대의 경쟁적인 방송 산업 환경에서 그 역할을 더욱 확대하고 있다. 차례 01채널 브랜드 아이덴티티 02네트워크 디자인 03채널 로고와 타이포그래피 04컬러 아이덴티티 05그리드 디자인 06스테이션 아이디 디자인 07스테이션 아이디 분석 08스테이션 브레이크 09채널 스타일 가이드 10오프에어 프로모션 디자인,BOOK,Art
0,books#volume,4Ap0EAAAQBAJ,https://www.googleapis.com/books/v1/volumes/4Ap0EAAAQBAJ,YSID 2019,"NUBRID, YSID Editors",Nubrid,none,YSID Editors와 NUBRID가 기획 발간하는 연세대학교 디자인예술학부 산업디자인학전공 전공지입니다. 매년 발간되고 전공소식뿐 아니라 국내외 디자인 이슈에 대한 내용을 다루고 있습니다.,BOOK,Design
0,books#volume,nIcxEAAAQBAJ,https://www.googleapis.com/books/v1/volumes/nIcxEAAAQBAJ,"세상을 바꾸는 혁신의 시작, 디자인",김동하,좋은땅,2021-05-28,"21세기 디자인은 과학에서 인문학(예술)을 가로지르는 폭넓은 상식과 지식을 겸비함과 동시에, 전공에 대한 깊은 이해 속에 실체를 구현하는 종합적 역량을 요구하고 있다. 다양한 분야의 정보와 지식 그리고 통찰을 통한 통합적인 문제해결의 프로세스는 디자인의 본질이며 태생적 특징이다. 윌슨Edward Wilson이 주장하는 학문(지식)의 대통합(통섭)은 디자인에서 오래전부터 여러 학문 분야를 넘나들며 접근했던 방식이다. 프로젝트 중심이나 학문적인 디자인 연구 모두에서 인문학(예술), 과학, 사회과학 등과의 학제적인 지식과 방법론이 적극 활용되고 있다. 디자인은 지식의 범영역적 관점에서 기술적 사상의 융합을 바탕으로, 실제 세계에서 창의성을 다루는 가장 특화된 분야이며, 아이디어 구현의 최적화된 기술Art로 거듭나고 있다.",BOOK,Art
0,books#volume,g8zwMgEACAAJ,https://www.googleapis.com/books/v1/volumes/g8zwMgEACAAJ,예술 디자인 한국어(유학생을 위한)(CD1장포함),이관식,none,2012-10-26,none,BOOK,none
0,books#volume,6VCGPgAACAAJ,https://www.googleapis.com/books/v1/volumes/6VCGPgAACAAJ,한국 디자인 어디로 가는가,최범,안그라픽스,2008,none,BOOK,Art and design
0,books#volume,us1GDwAAQBAJ,https://www.googleapis.com/books/v1/volumes/us1GDwAAQBAJ,위대한 디자이너의 철학과 영향력,조영식,CommunicationBooks,2017-12-29,100여 년 전 사회에서는 쓰임새를 지닌 대상을 아름답게 꾸미는 것을 디자인이라 했다. 현재 디자인은 그 범위를 확장하여 광범한 대상을 다룬다. 따라서 단순한 문장에 디자인 개념을 모두 담는 것은 불가능하다. 디자이너는 작은 바늘도 디자인하고 커다란 건물과 도시도 디자인한다. 하찮게 볼 수도 있는 바늘 디자인은 인간의 의생활에 엄청난 혁신을 가져온 반면 수없이 복제된 건축물은 우리에게 그 어떠한 감흥도 주지 못한다. 이제 디자인은 그 대상보다 결과가 야기하는 혁신의 문제에 집중하고 있다. 이 책에서 소개하는 디자이너들은 자신만의 철학과 디자인으로 사회와 문화 전반에 변화를 가져왔다. 그들은 시공을 초월하여 많은 사람들에게 영향력을 발휘하고 있다.,BOOK,Art
0,books#volume,SvW5zgEACAAJ,https://www.googleapis.com/books/v1/volumes/SvW5zgEACAAJ,지난해 2020,메타디자인연구실,none,2021-11-11,none,BOOK,none
0,books#volume,unDFzgEACAAJ,https://www.googleapis.com/books/v1/volumes/unDFzgEACAAJ,예술디자인의 종합모음집(개정판 11판),탑이미지편집부,none,2022-03-30,none,BOOK,none
0,books#volume,l9C0pwAACAAJ,https://www.googleapis.com/books/v1/volumes/l9C0pwAACAAJ,신 디자인 정책고,김정,none,2011-12-05,none,BOOK,Art and design
0,books#volume,nmuVMgAACAAJ,https://www.googleapis.com/books/v1/volumes/nmuVMgAACAAJ,예술로서의 디자인,브루노무나리,none,1976-09-01,이탈리아 디자이너의 에세이식 디자인 개론서. `장미 는 장미가 장미이고``공상적인 상품`등 44편의 글을 통해 생활 속에서 발견하는 디자인의 여러 문제들을 고찰하고 그에 따른 갖가지 실험적 발상을 기술했다.,BOOK,none
0,books#volume,lm1iCwAAQBAJ,https://www.googleapis.com/books/v1/volumes/lm1iCwAAQBAJ,시간을 이긴 디자인 10선,조영식,CommunicationBooks,2015-11-01,"최신식, 최첨단, 초소형, 초박형, 초경량 제품들이 범람한다. 지난 제품과 차별하기 위해 여러 수식어들이 동원된다. 기업들은 신제품이 기업의 생존을 보장해 준다는 신념을 가지고 있다. 하지만 치열한 경쟁 탓에 최첨단 기술과 최신 디자인도 시장에서 별로 반응하지 않고, 연구 개발 예산은 가중되고 있다. 이제 오랫동안 제작되고, 판매되고, 사용되는 스테디셀링 모델이 필요하다. 제품의 판매량이 늘어날수록 생산원가는 낮아지고 그 결과 낮은 판매 가격으로 더 많은 소비자를 확보할 수 있다. 이를 위해 두 가지 요소가 필요하다. 오랫동안 사용할 수 있도록 튼튼해야 하고 싫증나지 않아야 한다. 시간을 이긴 튼튼한 디자인을 살펴보는 이유다.",BOOK,Art
0,books#volume,jajWDgAAQBAJ,https://www.googleapis.com/books/v1/volumes/jajWDgAAQBAJ,영화의상 디자인 2017 개정판,김유선,CommunicationBooks,2017-03-27,"영화의상 디자이너가 알아야 할 모든 것 영화 속 캐릭터를 완성하는 요소는 무엇인가. 물론 연기가 가장 중요하다. 그러나 그 연기에 개연성을 더해 주는 것은 의상이다. 의상은 캐릭터의 외형을 형성하며 내면을 직접적으로 드러내거나 함축한다. 그래서 영화의상은 곧 시각예술이며, 독립적인 영상 언어다. 이 책은 영화의상에 대한 국내 최초의 전문서다. 7년 전 초판이 나온 이후 영화의상을 공부하는 학생들에게 꾸준한 호평을 받은 교과서일 뿐 아니라 영화 현장의 실무 디자이너들에게도 현장을 이해하는 안내서로도 역할했다. 1993년 <세상 밖으로>로 영화 의상에 첫발 디딘 후 <살인의 추억> <분홍신> <루시드 드림> 등 50여 편의 필모그래피를 지닌 저자가 현장에서 몸소 겪은 체험을 바탕으로 이론과 방법을 전개한 후 실례를 보여줌으로써 영화의상 디자인 작업을 보다 쉽게 이해할 수 있게 했다. 개정판의 특징 초판에서 미흡했던 부분을 보강했다. 특히 이 책의 핵심인 콘셉트 구상 부분은 새로운 자료를 추가해 다시 정리했다. 변화된 영화 작업 환경과 달라진 시스템도 반영했다. 그리고 디자이너가 능동적인 역할을 할 수 있도록, 실질적인 조언을 더했다. 책의 구성 이 책은 총 12장으로 이루어졌다. 1장에서는 영화의상에 대한 개념과 의미를 설명하고, 2장에서는 영화의상 디자인의 업무를 미리 이해할 수 있도록 영화의상 디자인의 개념과 프로세스를 소개한다. 3장부터 11장까지는 영화의상 디자인의 핵심적인 업무―콘셉트, 세부 디자인, 디자인의 구현, 프로덕션에서의 의상 디자인에 대한 창조적인 접근 방법과 체계적인 작업 방식을 자세하게 설명했다. 이 부분에서는 특별히 저자가 1990년대 초반부터 참여했던 작품을 실례로 적용하여 보다 이해하기 쉽도록 했다. 마지막으로 12장에서는 영화의상 디자인 작업에서 필요한 커뮤니케이션 업무를 세심하게 다루어 영화작업을 이해할 수 있도록 했다. 또한 영화의상 디자이너를 위한 팁(tip)으로 영화의상 디자이너에게 필요한 조언과, 영화의상 디자이너가 참고할 만한 영화목록, 현재 활동 중인 영화의상 디자이너에 대한 정보 등도 수록했다.",BOOK,Art
0,books#volume,yvGhCwAAQBAJ,https://www.googleapis.com/books/v1/volumes/yvGhCwAAQBAJ,2014 디자인백서,한국공예디자인문화진흥원,한국공예디자인문화진흥원,2015-11-27,『디자인백서(2014)』는 문화체육관광부와 한국공예ㆍ디자인문화진흥원의 공동 사업으로 앞서 나온〈2010-2011 디자인백서〉와 〈2012-2013 디자인백서〉에 이어 발간된 것이다. 이 책의 조사 대상 기간은 2014년 1월부터 2014년 12월까지다. 이 기간에 우리나라에서 일어난 분야별 디자인 관련 활동을 조사하여 체계적으로 정리하고 요약하고 동시에 향후 디자인 분야의 데이터베이스를 구축하여 신뢰성 있는 디자인 정책을 수립하기 위한 정책 자료 확보를 염두에 두고 수행되었다.,BOOK,Art
0,books#volume,2Q1hEAAAQBAJ,https://www.googleapis.com/books/v1/volumes/2Q1hEAAAQBAJ,작가주의 감독 영화,이태훈,CommunicationBooks,2022-02-17,"예술성으로 승부하는 작가주의 영화들 코엔 형제, 스탠리 큐브릭, 왕가위, 봉준호 등 상업영화 뛰어넘는 대중성도 갖춰 상업적인 환경의 제한된 프레임 속에서 영화 속 예술적 가치를 추구하는 영화를 작가주의 영화라고 한다. 영화제작에서 감독이 자신의 주제 의식을 드러내고 자기 생각을 전달하면서 영화 전반에 표현된 전체의 미를 예술적으로 잘 승화시킨 영화를 말한다. 작가주의 영화에서 감독은 영화를 리드, 조절하는 최종적인 주인이다. 작가주의 감독은 주제의 탁월함과 고유의 스타일을 통해 작품의 내적 의미를 완성시키는 예술가적 역량과 함께 시각적인 방법을 통해서 이를 반영시켜야 한다는 면에서 탁월한 표현 기술 능력을 보여 준다 ‘어른 동화’라는 독특한 이야기 구조와 영상 스타일로 주목받는 웨스 앤더슨(Wes Anderson) 감독은 블랙 코미디 색채의 극 구성을 바탕으로 패셔너블한 영상 스타일을 표현한다. 반대 정서의 배경음악 설정 등 기존의 영상 문법을 뒤엎는 뉴웨이브적 발상과 표현으로 강한 충격과 묘한 여운을 남기는 작품으로 유명하다. 영화 역사상 가장 혁신적인 영상을 만들어낸 스탠리 큐브릭 감독의 <시계태엽 오렌지>는 파격적인 소재와 수준 높은 예술적 표현기법으로 주목을 끌었다. 아카데미 감독상 등 4개 부문 수상한 코엔 형제의 <노인을 위한 나라는 없다>와 왕가위 감독의 <화양연화>도 작가주의 영화다. <살인의 추억> <설국열차> <기생충> 등으로 한국 사회의 현실적 모습을 섬세하게 반영하고 서민계급의 이상향 세계에 대한 갈망 표현을 교육, 계몽적으로 묘사한 봉준호 감독의 영화도 이들과 견줄만하다. 상업적 제작 환경과 컴퓨터그래픽 등 영상미에 의존하는 경향으로 오락성 영화가 난무하는 가운데서도 사회에 대한 인문학적인 고찰을 추구하는 예술성 높은 작가주의 영화들이 상업 영화를 뛰어넘는 가능성을 보여주고 있는 것은 고무적이다. 이 책에서는 독창적인 영역을 구축한 대표적인 작가주의 감독 영화의 예술적 가치와 영상화법을 분석한다. 이를 통해 대중예술에 대한 정의를 보다 이해하기 쉽게 정립시키고 영화에 대한 지식 확대 및 예술적 안목을 넓혀주고자 한다. 상업적 영화가 추구하지 못한 전위 예술의 선구적인 측면을 통해 감독의 ‘정신의 내적 필연성’을 발견하게 될 것이다.",BOOK,Art
0,books#volume,SCk8AwAAQBAJ,https://www.googleapis.com/books/v1/volumes/SCk8AwAAQBAJ,에코문화디자인을 교육하다 I,강희정,Nubrid,2012-12-10,none,BOOK,Art
0,books#volume,A6Y6zwEACAAJ,https://www.googleapis.com/books/v1/volumes/A6Y6zwEACAAJ,사인디자인과 예술디자인의 최신경향,월드해피북스편집부,none,2022-09-20,none,BOOK,none
0,books#volume,22oQEAAAQBAJ,https://www.googleapis.com/books/v1/volumes/22oQEAAAQBAJ,버려지는디자인 통과되는디자인 - 프레젠테이션,박은진,(주)도서출판길벗,2020-12-24,"통과되는 디자인은 어떤 디자인일까? 버려지는 디자인과 통과되는 디자인의 기준이 있을까? 이 책은 실제로 버려졌던 프레젠테이션과 통과되었던 프레젠테이션 디자인 시안 92개를 대조하여 디자인 시 꼭 알아야 할 원칙과 이유를 설명합니다. 실무에서 각기 각색의 클라이언트를 대면하며 체득한 경험을 바탕으로 설득력을 높이며, 청중의 눈길을 사로잡을 수 있는 디자인 포인트를 담았습니다. 다양한 시안을 통해 디자인을 보는 눈을 키우고 명확한 기준을 세우며, 디자이너로 성장하는 데 있어서 다양한 시각을 넓혀 줄 것입니다. 디자인 이론 프레젠테이션 디자인을 하면서 통과되는 디자인을 위해 꼭 알아야 할 디자인 이론을 알아보고, 효율적인 디자인 작업을 위한 전문가의 실무 노하우를 배워봅니다. 디자인 해설 프레젠테이션을 디자인할 때 주제와 매체, 용도에 따라 어떻게 디자인해야 하는지 디자인 작업 시 포인트와 톤앤매너에 대해 알려줍니다. 뚜렷한 기준과 원칙을 알면 디자인이 훨씬 쉬워집니다. 버려지는 디자인(NG) / 통과되는 디자인(GOOD) 직관적으로 보고 이해할 수 있도록 디자인을 배치했습니다. 두 디자인을 대조하여 그 차이를 확인하고, 어떤 점을 수정했을 때 통과되었는지 살펴봅니다.",BOOK,Design
